Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
1049031  896 -r-x------   1 hadoop   hadoop     917420 Feb 24 23:25 ./__spark_libs__/hive-serde-2.3.9.jar
1049112   28 -r-x------   1 hadoop   hadoop      25475 Feb 24 23:25 ./__spark_libs__/json-1.8.jar
1048941  736 -r-x------   1 hadoop   hadoop     751914 Feb 24 23:25 ./__spark_libs__/commons-collections4-4.4.jar
1049118  180 -r-x------   1 hadoop   hadoop     183588 Feb 24 23:25 ./__spark_libs__/aircompressor-0.21.jar
1048893  160 -r-x------   1 hadoop   hadoop     160299 Feb 24 23:25 ./__spark_libs__/spark-network-shuffle_2.12-3.3.0.jar
1048884  332 -r-x------   1 hadoop   hadoop     337864 Feb 24 23:25 ./__spark_libs__/antlr4-runtime-4.8.jar
1048929   64 -r-x------   1 hadoop   hadoop      65261 Feb 24 23:25 ./__spark_libs__/oro-2.0.8.jar
1049121   84 -r-x------   1 hadoop   hadoop      85707 Feb 24 23:25 ./__spark_libs__/api-util-2.0.0.jar
1049012  200 -r-x------   1 hadoop   hadoop     201124 Feb 24 23:25 ./__spark_libs__/jdo-api-3.0.1.jar
1049034  764 -r-x------   1 hadoop   hadoop     780265 Feb 24 23:25 ./__spark_libs__/javassist-3.25.0-GA.jar
1049058  248 -r-x------   1 hadoop   hadoop     250405 Feb 24 23:25 ./__spark_libs__/zookeeper-jute-3.6.2.jar
1049093 2140 -r-x------   1 hadoop   hadoop    2189117 Feb 24 23:25 ./__spark_libs__/guava-14.0.1.jar
1048960  420 -r-x------   1 hadoop   hadoop     427780 Feb 24 23:25 ./__spark_libs__/jodd-core-3.5.2.jar
1049044  992 -r-x------   1 hadoop   hadoop    1013367 Feb 24 23:25 ./__spark_libs__/jaxb-runtime-2.3.2.jar
1048877  296 -r-x------   1 hadoop   hadoop     302511 Feb 24 23:25 ./__spark_libs__/log4j-api-2.17.2.jar
1049030 1468 -r-x------   1 hadoop   hadoop    1502280 Feb 24 23:25 ./__spark_libs__/htrace-core4-4.1.0-incubating.jar
1048988  544 -r-x------   1 hadoop   hadoop     556575 Feb 24 23:25 ./__spark_libs__/scala-xml_2.12-1.2.0.jar
1049057   40 -r-x------   1 hadoop   hadoop      37065 Feb 24 23:25 ./__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar
1048943   76 -r-x------   1 hadoop   hadoop      77752 Feb 24 23:25 ./__spark_libs__/spark-launcher_2.12-3.3.0.jar
1049051   84 -r-x------   1 hadoop   hadoop      83989 Feb 24 23:25 ./__spark_libs__/spark-kvstore_2.12-3.3.0.jar
1049056  708 -r-x------   1 hadoop   hadoop     724777 Feb 24 23:25 ./__spark_libs__/spark-hive_2.12-3.3.0.jar
1048989   20 -r-x------   1 hadoop   hadoop      16682 Feb 24 23:25 ./__spark_libs__/metrics-json-4.2.7.jar
1048909  428 -r-x------   1 hadoop   hadoop     436731 Feb 24 23:25 ./__spark_libs__/jersey-core-1.19.4.jar
1048910  208 -r-x------   1 hadoop   hadoop     212374 Feb 24 23:25 ./__spark_libs__/chill_2.12-0.10.0.jar
1048962  256 -r-x------   1 hadoop   hadoop     259090 Feb 24 23:25 ./__spark_libs__/jersey-client-2.34.jar
1048987  164 -r-x------   1 hadoop   hadoop     166244 Feb 24 23:25 ./__spark_libs__/commons-crypto-1.1.0.jar
1048967   24 -r-x------   1 hadoop   hadoop      21137 Feb 24 23:25 ./__spark_libs__/metrics-jmx-4.2.7.jar
1048868   40 -r-x------   1 hadoop   hadoop      38352 Feb 24 23:25 ./__spark_libs__/hive-vector-code-gen-2.3.9.jar
1049066  136 -r-x------   1 hadoop   hadoop     138332 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-epoll-4.1.74.Final.jar
1049049   16 -r-x------   1 hadoop   hadoop      15935 Feb 24 23:25 ./__spark_libs__/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar
1048894 1024 -r-x------   1 hadoop   hadoop    1045744 Feb 24 23:25 ./__spark_libs__/leveldbjni-all-1.8.jar
1049081  108 -r-x------   1 hadoop   hadoop     109948 Feb 24 23:25 ./__spark_libs__/arrow-format-7.0.0.jar
1048994 1116 -r-x------   1 hadoop   hadoop    1138885 Feb 24 23:25 ./__spark_libs__/spark-streaming_2.12-3.3.0.jar
1048873 17820 -r-x------   1 hadoop   hadoop   18245921 Feb 24 23:25 ./__spark_libs__/hadoop-client-api-3.2.1.jar
1048975  200 -r-x------   1 hadoop   hadoop     201965 Feb 24 23:25 ./__spark_libs__/curator-framework-2.13.0.jar
1048866 10760 -r-x------   1 hadoop   hadoop   11016376 Feb 24 23:25 ./__spark_libs__/spark-core_2.12-3.3.0.jar
1048998   24 -r-x------   1 hadoop   hadoop      24248 Feb 24 23:25 ./__spark_libs__/log4j-slf4j-impl-2.17.2.jar
1048991 1040 -r-x------   1 hadoop   hadoop    1062982 Feb 24 23:25 ./__spark_libs__/api-ldap-model-2.0.0.jar
1049085   60 -r-x------   1 hadoop   hadoop      59826 Feb 24 23:25 ./__spark_libs__/hadoop-annotations-3.1.3.jar
1049013  632 -r-x------   1 hadoop   hadoop     644596 Feb 24 23:25 ./__spark_libs__/joda-time-2.10.13.jar
1049096   40 -r-x------   1 hadoop   hadoop      37777 Feb 24 23:25 ./__spark_libs__/netty-resolver-4.1.74.Final.jar
1048997   84 -r-x------   1 hadoop   hadoop      82872 Feb 24 23:25 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
1048976  184 -r-x------   1 hadoop   hadoop     184512 Feb 24 23:25 ./__spark_libs__/hive-beeline-2.3.9.jar
1048946   60 -r-x------   1 hadoop   hadoop      58683 Feb 24 23:25 ./__spark_libs__/chill-java-0.10.0.jar
1049041 1948 -r-x------   1 hadoop   hadoop    1992108 Feb 24 23:25 ./__spark_libs__/parquet-column-1.12.2.jar
1048977  344 -r-x------   1 hadoop   hadoop     348265 Feb 24 23:25 ./__spark_libs__/json4s-scalap_2.12-3.7.0-M11.jar
1049104   20 -r-x------   1 hadoop   hadoop      18140 Feb 24 23:25 ./__spark_libs__/jakarta.inject-2.6.1.jar
1048959  200 -r-x------   1 hadoop   hadoop     204386 Feb 24 23:25 ./__spark_libs__/kerby-pkix-2.0.1.jar
1049032  708 -r-x------   1 hadoop   hadoop     724092 Feb 24 23:25 ./__spark_libs__/jline-3.11.0.jar
1049086 3160 -r-x------   1 hadoop   hadoop    3232770 Feb 24 23:25 ./__spark_libs__/derby-10.14.2.0.jar
1049020   64 -r-x------   1 hadoop   hadoop      64357 Feb 24 23:25 ./__spark_libs__/has-common-2.0.1.jar
1048879   28 -r-x------   1 hadoop   hadoop      25058 Feb 24 23:25 ./__spark_libs__/jakarta.annotation-api-1.3.5.jar
1048907   76 -r-x------   1 hadoop   hadoop      77537 Feb 24 23:25 ./__spark_libs__/arpack-2.2.1.jar
1049109   72 -r-x------   1 hadoop   hadoop      71626 Feb 24 23:25 ./__spark_libs__/commons-compiler-3.0.16.jar
1049016  100 -r-x------   1 hadoop   hadoop     101340 Feb 24 23:25 ./__spark_libs__/kerby-asn1-2.0.1.jar
1049094  120 -r-x------   1 hadoop   hadoop     120316 Feb 24 23:25 ./__spark_libs__/json-smart-2.3.jar
1048863  276 -r-x------   1 hadoop   hadoop     282591 Feb 24 23:25 ./__spark_libs__/jsch-0.1.55.jar
1048881  124 -r-x------   1 hadoop   hadoop     126094 Feb 24 23:25 ./__spark_libs__/metrics-core-4.2.7.jar
1049045 10624 -r-x------   1 hadoop   hadoop   10875375 Feb 24 23:25 ./__spark_libs__/hive-exec-2.3.9-core.jar
1048964   36 -r-x------   1 hadoop   hadoop      36767 Feb 24 23:25 ./__spark_libs__/kerb-util-2.0.1.jar
1048903  108 -r-x------   1 hadoop   hadoop     108555 Feb 24 23:25 ./__spark_libs__/xz-1.8.jar
1049022  652 -r-x------   1 hadoop   hadoop     667140 Feb 24 23:25 ./__spark_libs__/mina-core-2.1.3.jar
1048982   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/transaction-api-1.1.jar
1049072  128 -r-x------   1 hadoop   hadoop     127223 Feb 24 23:25 ./__spark_libs__/remotetea-oncrpc-1.1.2.jar
1048995   24 -r-x------   1 hadoop   hadoop      24145 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-aarch_64.jar
1049038   64 -r-x------   1 hadoop   hadoop      64873 Feb 24 23:25 ./__spark_libs__/flatbuffers-java-1.12.0.jar
1049050  256 -r-x------   1 hadoop   hadoop     261276 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-2.0.0.jar
1049095   56 -r-x------   1 hadoop   hadoop      54293 Feb 24 23:25 ./__spark_libs__/pickle-1.2.jar
1049071  404 -r-x------   1 hadoop   hadoop     410874 Feb 24 23:25 ./__spark_libs__/kryo-shaded-4.0.2.jar
1049076  572 -r-x------   1 hadoop   hadoop     582362 Feb 24 23:25 ./__spark_libs__/xnio-api-3.6.5.Final.jar
1048869 1644 -r-x------   1 hadoop   hadoop    1679362 Feb 24 23:25 ./__spark_libs__/hive-service-rpc-3.1.2.jar
1049083   48 -r-x------   1 hadoop   hadoop      47189 Feb 24 23:25 ./__spark_libs__/wildfly-client-config-1.0.0.Final.jar
1049061  120 -r-x------   1 hadoop   hadoop     121001 Feb 24 23:25 ./__spark_libs__/hive-shims-common-2.3.9.jar
1048985  176 -r-x------   1 hadoop   hadoop     178149 Feb 24 23:25 ./__spark_libs__/stream-2.9.6.jar
1048883  832 -r-x------   1 hadoop   hadoop     848557 Feb 24 23:25 ./__spark_libs__/parquet-encoding-1.12.2.jar
1049019   20 -r-x------   1 hadoop   hadoop      19827 Feb 24 23:25 ./__spark_libs__/opencsv-2.3.jar
1049073   12 -r-x------   1 hadoop   hadoop      12131 Feb 24 23:25 ./__spark_libs__/jpam-1.1.jar
1048947  424 -r-x------   1 hadoop   hadoop     434043 Feb 24 23:25 ./__spark_libs__/spark-graphx_2.12-3.3.0.jar
1049082  220 -r-x------   1 hadoop   hadoop     222980 Feb 24 23:25 ./__spark_libs__/scala-parser-combinators_2.12-1.1.2.jar
1049042   44 -r-x------   1 hadoop   hadoop      43167 Feb 24 23:25 ./__spark_libs__/api-asn1-ber-2.0.0.jar
1049123   24 -r-x------   1 hadoop   hadoop      23265 Feb 24 23:25 ./__spark_libs__/metrics-graphite-4.2.7.jar
1048981 2368 -r-x------   1 hadoop   hadoop    2423157 Feb 24 23:25 ./__spark_libs__/curator-client-2.13.0.jar
1049009  516 -r-x------   1 hadoop   hadoop     526286 Feb 24 23:25 ./__spark_libs__/json4s-core_2.12-3.7.0-M11.jar
1049008  264 -r-x------   1 hadoop   hadoop     268780 Feb 24 23:25 ./__spark_libs__/jline-2.14.6.jar
1048912   32 -r-x------   1 hadoop   hadoop      30727 Feb 24 23:25 ./__spark_libs__/spark-sketch_2.12-3.3.0.jar
1049106   12 -r-x------   1 hadoop   hadoop       8987 Feb 24 23:25 ./__spark_libs__/hive-shims-2.3.9.jar
1049046 5748 -r-x------   1 hadoop   hadoop    5885445 Feb 24 23:25 ./__spark_libs__/zstd-jni-1.5.2-1.jar
1048926   20 -r-x------   1 hadoop   hadoop      18359 Feb 24 23:25 ./__spark_libs__/kerb-identity-2.0.1.jar
1049021   72 -r-x------   1 hadoop   hadoop      73405 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-core-2.34.jar
1049036  908 -r-x------   1 hadoop   hadoop     926574 Feb 24 23:25 ./__spark_libs__/janino-3.0.16.jar
1048890    8 -r-x------   1 hadoop   hadoop       4722 Feb 24 23:25 ./__spark_libs__/jcip-annotations-1.0-1.jar
1049079 7076 -r-x------   1 hadoop   hadoop    7243903 Feb 24 23:25 ./__spark_libs__/spire_2.12-0.17.0.jar
1048860   32 -r-x------   1 hadoop   hadoop      29263 Feb 24 23:25 ./__spark_libs__/orc-shims-1.7.4.jar
1048963 1144 -r-x------   1 hadoop   hadoop    1168417 Feb 24 23:25 ./__spark_libs__/algebra_2.12-2.0.1.jar
1048958   88 -r-x------   1 hadoop   hadoop      87023 Feb 24 23:25 ./__spark_libs__/api-i18n-2.0.0.jar
1048922  196 -r-x------   1 hadoop   hadoop     200223 Feb 24 23:25 ./__spark_libs__/hk2-api-2.6.1.jar
1048906 1504 -r-x------   1 hadoop   hadoop    1536542 Feb 24 23:25 ./__spark_libs__/jackson-databind-2.13.3.jar
1048888  764 -r-x------   1 hadoop   hadoop     780664 Feb 24 23:25 ./__spark_libs__/jackson-mapper-asl-1.9.13.jar
1048983  164 -r-x------   1 hadoop   hadoop     167761 Feb 24 23:25 ./__spark_libs__/antlr-runtime-3.5.2.jar
1048978   20 -r-x------   1 hadoop   hadoop      19014 Feb 24 23:25 ./__spark_libs__/annotations-17.0.0.jar
1049091  184 -r-x------   1 hadoop   hadoop     185616 Feb 24 23:25 ./__spark_libs__/avro-ipc-1.11.0.jar
1049075   48 -r-x------   1 hadoop   hadoop      48253 Feb 24 23:25 ./__spark_libs__/orc-mapreduce-1.7.4.jar
1049120  116 -r-x------   1 hadoop   hadoop     115498 Feb 24 23:25 ./__spark_libs__/jakarta.xml.bind-api-2.3.2.jar
1048911  232 -r-x------   1 hadoop   hadoop     236672 Feb 24 23:25 ./__spark_libs__/hive-storage-api-2.7.2.jar
1049070  232 -r-x------   1 hadoop   hadoop     233745 Feb 24 23:25 ./__spark_libs__/threeten-extra-1.5.0.jar
1048865  336 -r-x------   1 hadoop   hadoop     342526 Feb 24 23:25 ./__spark_libs__/nimbus-jose-jwt-8.2.1.jar
1049063   28 -r-x------   1 hadoop   hadoop      25394 Feb 24 23:25 ./__spark_libs__/netty-transport-native-kqueue-4.1.74.Final-osx-x86_64.jar
1048901  112 -r-x------   1 hadoop   hadoop     110600 Feb 24 23:25 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
1049054 5316 -r-x------   1 hadoop   hadoop    5443542 Feb 24 23:25 ./__spark_libs__/scala-library-2.12.15.jar
1049078    4 -r-x------   1 hadoop   hadoop       2543 Feb 24 23:25 ./__spark_libs__/shims-0.9.25.jar
1049040 8012 -r-x------   1 hadoop   hadoop    8201240 Feb 24 23:25 ./__spark_libs__/hive-metastore-2.3.9.jar
1048974  308 -r-x------   1 hadoop   hadoop     315001 Feb 24 23:25 ./__spark_libs__/api-ldap-codec-core-2.0.0.jar
1049029 2360 -r-x------   1 hadoop   hadoop    2414964 Feb 24 23:25 ./__spark_libs__/spark-network-common_2.12-3.3.0.jar
1048971 1160 -r-x------   1 hadoop   hadoop    1185133 Feb 24 23:25 ./__spark_libs__/jersey-common-2.34.jar
1049103   36 -r-x------   1 hadoop   hadoop      34654 Feb 24 23:25 ./__spark_libs__/paranamer-2.8.jar
1048920  320 -r-x------   1 hadoop   hadoop     327410 Feb 24 23:25 ./__spark_libs__/hive-llap-common-2.3.9.jar
1049025   32 -r-x------   1 hadoop   hadoop      32387 Feb 24 23:25 ./__spark_libs__/jersey-container-servlet-2.34.jar
1049092   92 -r-x------   1 hadoop   hadoop      91930 Feb 24 23:25 ./__spark_libs__/jakarta.validation-api-2.0.2.jar
1049043    8 -r-x------   1 hadoop   hadoop       4589 Feb 24 23:25 ./__spark_libs__/jul-to-slf4j-1.7.32.jar
1048933  996 -r-x------   1 hadoop   hadoop    1018316 Feb 24 23:25 ./__spark_libs__/commons-compress-1.21.jar
1049002   40 -r-x------   1 hadoop   hadoop      39404 Feb 24 23:25 ./__spark_libs__/arrow-memory-netty-7.0.0.jar
1049111 1772 -r-x------   1 hadoop   hadoop    1811089 Feb 24 23:25 ./__spark_libs__/log4j-core-2.17.2.jar
1048970   80 -r-x------   1 hadoop   hadoop      80872 Feb 24 23:25 ./__spark_libs__/hadoop-yarn-server-web-proxy-3.2.1.jar
1049074  112 -r-x------   1 hadoop   hadoop     112235 Feb 24 23:25 ./__spark_libs__/scala-collection-compat_2.12-2.1.1.jar
1049055 8828 -r-x------   1 hadoop   hadoop    9038556 Feb 24 23:25 ./__spark_libs__/spark-sql_2.12-3.3.0.jar
1048861   52 -r-x------   1 hadoop   hadoop      53194 Feb 24 23:25 ./__spark_libs__/spark-unsafe_2.12-3.3.0.jar
1048979  220 -r-x------   1 hadoop   hadoop     221719 Feb 24 23:25 ./__spark_libs__/wildfly-common-1.3.0.Final.jar
1049105  244 -r-x------   1 hadoop   hadoop     246445 Feb 24 23:25 ./__spark_libs__/libthrift-0.12.0.jar
1049065  280 -r-x------   1 hadoop   hadoop     283653 Feb 24 23:25 ./__spark_libs__/curator-recipes-2.13.0.jar
1048968  384 -r-x------   1 hadoop   hadoop     392124 Feb 24 23:25 ./__spark_libs__/velocity-1.5.jar
1049108   40 -r-x------   1 hadoop   hadoop      40163 Feb 24 23:25 ./__spark_libs__/netty-transport-native-unix-common-4.1.74.Final.jar
1049035  280 -r-x------   1 hadoop   hadoop     284220 Feb 24 23:25 ./__spark_libs__/commons-lang-2.6.jar
1048969  212 -r-x------   1 hadoop   hadoop     216211 Feb 24 23:25 ./__spark_libs__/commons-text-1.9.jar
1049023 35240 -r-x------   1 hadoop   hadoop   36085422 Feb 24 23:25 ./__spark_libs__/rocksdbjni-6.20.3.jar
1048957  140 -r-x------   1 hadoop   hadoop     140376 Feb 24 23:25 ./__spark_libs__/jakarta.ws.rs-api-2.1.6.jar
1048984  200 -r-x------   1 hadoop   hadoop     203358 Feb 24 23:25 ./__spark_libs__/hk2-locator-2.6.1.jar
1048874  100 -r-x------   1 hadoop   hadoop     102244 Feb 24 23:25 ./__spark_libs__/jaxb-api-2.2.11.jar
1048882 1864 -r-x------   1 hadoop   hadoop    1908681 Feb 24 23:25 ./__spark_libs__/datanucleus-rdbms-4.1.19.jar
1048927  520 -r-x------   1 hadoop   hadoop     528865 Feb 24 23:25 ./__spark_libs__/netty-handler-4.1.74.Final.jar
1048924   52 -r-x------   1 hadoop   hadoop      49414 Feb 24 23:25 ./__spark_libs__/objenesis-3.2.jar
1049101   12 -r-x------   1 hadoop   hadoop       8455 Feb 24 23:25 ./__spark_libs__/spire-platform_2.12-0.17.0.jar
1049115  668 -r-x------   1 hadoop   hadoop     682804 Feb 24 23:25 ./__spark_libs__/lz4-java-1.8.0.jar
1048887   48 -r-x------   1 hadoop   hadoop      45703 Feb 24 23:25 ./__spark_libs__/has-client-2.0.1.jar
1048937  116 -r-x------   1 hadoop   hadoop     116144 Feb 24 23:25 ./__spark_libs__/spark-mllib-local_2.12-3.3.0.jar
1049062   64 -r-x------   1 hadoop   hadoop      62050 Feb 24 23:25 ./__spark_libs__/commons-logging-1.1.3.jar
1048900   80 -r-x------   1 hadoop   hadoop      81791 Feb 24 23:25 ./__spark_libs__/compress-lzf-1.1.jar
1048905 2164 -r-x------   1 hadoop   hadoop    2213560 Feb 24 23:25 ./__spark_libs__/commons-math3-3.6.1.jar
1049024 12364 -r-x------   1 hadoop   hadoop   12660359 Feb 24 23:25 ./__spark_libs__/spark-catalyst_2.12-3.3.0.jar
1048935   20 -r-x------   1 hadoop   hadoop      20437 Feb 24 23:25 ./__spark_libs__/audience-annotations-0.5.0.jar
1048923   24 -r-x------   1 hadoop   hadoop      24177 Feb 24 23:25 ./__spark_libs__/metrics-jvm-4.2.7.jar
1048986   20 -r-x------   1 hadoop   hadoop      19559 Feb 24 23:25 ./__spark_libs__/token-provider-2.0.1.jar
1049000  636 -r-x------   1 hadoop   hadoop     650152 Feb 24 23:25 ./__spark_libs__/netty-common-4.1.74.Final.jar
1049069  288 -r-x------   1 hadoop   hadoop     294763 Feb 24 23:25 ./__spark_libs__/xbean-asm9-shaded-4.20.jar
1048939   20 -r-x------   1 hadoop   hadoop      18336 Feb 24 23:25 ./__spark_libs__/jackson-jaxrs-1.9.13.jar
1049059   72 -r-x------   1 hadoop   hadoop      72596 Feb 24 23:25 ./__spark_libs__/kerb-common-2.0.1.jar
1049088   20 -r-x------   1 hadoop   hadoop      19479 Feb 24 23:25 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
1048880   28 -r-x------   1 hadoop   hadoop      26514 Feb 24 23:25 ./__spark_libs__/stax-api-1.0.1.jar
1049099   56 -r-x------   1 hadoop   hadoop      55888 Feb 24 23:25 ./__spark_libs__/hive-shims-0.23-2.3.9.jar
1048864  224 -r-x------   1 hadoop   hadoop     226583 Feb 24 23:25 ./__spark_libs__/kerb-core-2.0.1.jar
1048955  164 -r-x------   1 hadoop   hadoop     165348 Feb 24 23:25 ./__spark_libs__/jersey-json-1.19.4.jar
1049027   28 -r-x------   1 hadoop   hadoop      27084 Feb 24 23:25 ./__spark_libs__/jackson-xc-1.9.13.jar
1049100  928 -r-x------   1 hadoop   hadoop     946794 Feb 24 23:25 ./__spark_libs__/jersey-server-2.34.jar
1048972 1296 -r-x------   1 hadoop   hadoop    1323178 Feb 24 23:25 ./__spark_libs__/tink-1.6.1.jar
1048996 29568 -r-x------   1 hadoop   hadoop   30276738 Feb 24 23:25 ./__spark_libs__/hadoop-client-runtime-3.2.1.jar
1048918  524 -r-x------   1 hadoop   hadoop     533455 Feb 24 23:25 ./__spark_libs__/protobuf-java-2.5.0.jar
1048925 5996 -r-x------   1 hadoop   hadoop    6138986 Feb 24 23:25 ./__spark_libs__/spark-mllib_2.12-3.3.0.jar
1049047   40 -r-x------   1 hadoop   hadoop      40916 Feb 24 23:25 ./__spark_libs__/kerby-util-2.0.1.jar
1048867   32 -r-x------   1 hadoop   hadoop      30772 Feb 24 23:25 ./__spark_libs__/kerby-config-2.0.1.jar
1049068 1808 -r-x------   1 hadoop   hadoop    1851317 Feb 24 23:25 ./__spark_libs__/arrow-vector-7.0.0.jar
1049005  576 -r-x------   1 hadoop   hadoop     587402 Feb 24 23:25 ./__spark_libs__/commons-lang3-3.12.0.jar
1049060  796 -r-x------   1 hadoop   hadoop     813149 Feb 24 23:25 ./__spark_libs__/lapack-2.2.1.jar
1049098 1972 -r-x------   1 hadoop   hadoop    2016766 Feb 24 23:25 ./__spark_libs__/datanucleus-core-4.1.17.jar
1049037  136 -r-x------   1 hadoop   hadoop     136363 Feb 24 23:25 ./__spark_libs__/HikariCP-2.5.1.jar
1048954  308 -r-x------   1 hadoop   hadoop     313702 Feb 24 23:25 ./__spark_libs__/libfb303-0.9.3.jar
1048992 4092 -r-x------   1 hadoop   hadoop    4189874 Feb 24 23:25 ./__spark_libs__/bcprov-jdk15on-1.60.jar
1048961  452 -r-x------   1 hadoop   hadoop     458981 Feb 24 23:25 ./__spark_libs__/jackson-module-scala_2.12-2.13.3.jar
1048921   68 -r-x------   1 hadoop   hadoop      66023 Feb 24 23:25 ./__spark_libs__/jboss-logging-3.3.1.Final.jar
1049107   36 -r-x------   1 hadoop   hadoop      36199 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-x86_64.jar
1049015  332 -r-x------   1 hadoop   hadoop     337126 Feb 24 23:25 ./__spark_libs__/netty-codec-4.1.74.Final.jar
1048930  388 -r-x------   1 hadoop   hadoop     395195 Feb 24 23:25 ./__spark_libs__/javolution-5.5.1.jar
1048956  232 -r-x------   1 hadoop   hadoop     236660 Feb 24 23:25 ./__spark_libs__/ST4-4.0.4.jar
1048872  100 -r-x------   1 hadoop   hadoop     101270 Feb 24 23:25 ./__spark_libs__/api-ldap-extras-codec-api-2.0.0.jar
1048919 1928 -r-x------   1 hadoop   hadoop    1970939 Feb 24 23:25 ./__spark_libs__/snappy-java-1.1.8.4.jar
1048942  352 -r-x------   1 hadoop   hadoop     357571 Feb 24 23:25 ./__spark_libs__/spark-yarn_2.12-3.3.0.jar
1048891   40 -r-x------   1 hadoop   hadoop      37683 Feb 24 23:25 ./__spark_libs__/netty-transport-native-epoll-4.1.74.Final-linux-aarch_64.jar
1048914   28 -r-x------   1 hadoop   hadoop      27006 Feb 24 23:25 ./__spark_libs__/aopalliance-repackaged-2.6.1.jar
1048871  164 -r-x------   1 hadoop   hadoop     164422 Feb 24 23:25 ./__spark_libs__/core-1.1.2.jar
1049004  432 -r-x------   1 hadoop   hadoop     441689 Feb 24 23:25 ./__spark_libs__/hive-common-2.3.9.jar
1048878 3272 -r-x------   1 hadoop   hadoop    3347200 Feb 24 23:25 ./__spark_libs__/hadoop-shaded-guava-1.1.0.jar
1049018  440 -r-x------   1 hadoop   hadoop     447005 Feb 24 23:25 ./__spark_libs__/univocity-parsers-2.9.1.jar
1048965  196 -r-x------   1 hadoop   hadoop     198476 Feb 24 23:25 ./__spark_libs__/blas-2.2.1.jar
1048899  320 -r-x------   1 hadoop   hadoop     327135 Feb 24 23:25 ./__spark_libs__/commons-io-2.11.0.jar
1049090   36 -r-x------   1 hadoop   hadoop      34943 Feb 24 23:25 ./__spark_libs__/netty-tcnative-classes-2.0.48.Final.jar
1048913  348 -r-x------   1 hadoop   hadoop     353793 Feb 24 23:25 ./__spark_libs__/commons-codec-1.15.jar
2621565    4 -rwx------   1 hadoop   hadoop        664 Feb 24 23:25 ./default_container_executor_session.sh
2621567    4 -rwx------   1 hadoop   hadoop        719 Feb 24 23:25 ./default_container_executor.sh
broken symlinks(find -L . -maxdepth 5 -type l -ls):

End of LogType:directory.info
*******************************************************************************

Container: container_1740409812679_0004_01_000001 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:launch_container.sh
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:6538
LogContents:
#!/bin/bash

set -o pipefail -e
export PRELAUNCH_OUT="/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/prelaunch.out"
exec >"${PRELAUNCH_OUT}"
export PRELAUNCH_ERR="/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000001/prelaunch.err"
exec 2>"${PRELAUNCH_ERR}"
echo "Setting up env variables"
export JAVA_HOME=${JAVA_HOME:-"/usr/lib/jvm/java"}
export HADOOP_COMMON_HOME=${HADOOP_COMMON_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HDFS_HOME=${HADOOP_HDFS_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_CONF_DIR=${HADOOP_CONF_DIR:-"/etc/taihao-apps/hadoop-conf"}
export HADOOP_YARN_HOME=${HADOOP_YARN_HOME:-"/opt/apps/YARN/yarn-current"}
export HADOOP_HOME=${HADOOP_HOME:-"/opt/apps/YARN/yarn-current"}
export PATH=${PATH:-"/sbin:/bin:/usr/sbin:/usr/bin"}
export LANG=${LANG:-"en_US.UTF-8"}
export HADOOP_TOKEN_FILE_LOCATION="/mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000001/container_tokens"
export CONTAINER_ID="container_1740409812679_0004_01_000001"
export NM_PORT="8041"
export NM_HOST="core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com"
export NM_HTTP_PORT="8042"
